,Date,Copper_Price,Copper_Vol.,Platinum_Price,Platinum_Vol.,Silver_Price,Silver_Vol.
1156,2023-09-29,3.7375,82330.0,915.9,26100.0,22.45,112990.0
1157,2023-10-02,3.6415,74920.0,886.8,26100.0,21.421,98270.0
1158,2023-10-03,3.621,69450.0,879.6,26100.0,21.377,82340.0
1159,2023-10-04,3.589,76860.0,874.2,24150.0,21.146,68610.0
1160,2023-10-05,3.552,58690.0,862.5,24150.0,21.019,57840.0
1161,2023-10-06,3.6275,89050.0,881.5,24150.0,21.723,84530.0
1162,2023-10-09,3.646,64060.0,888.8,24150.0,21.924,58310.0
1163,2023-10-10,3.634,57840.0,890.2,24150.0,21.953,43790.0
1164,2023-10-11,3.612,52510.0,893.0,24150.0,22.133,45000.0
1165,2023-10-12,3.591,69710.0,875.8,24150.0,21.959,51300.0
1166,2023-10-13,3.571,64950.0,884.2,23660.0,22.895,76260.0
1167,2023-10-16,3.582,57580.0,899.4,26650.0,22.765,36550.0
1168,2023-10-17,3.5785,86040.0,906.2,26650.0,23.024,48470.0
1169,2023-10-18,3.587,69580.0,894.3,26650.0,23.099,66390.0
1170,2023-10-19,3.601,66120.0,898.2,26650.0,23.031,58630.0
1171,2023-10-20,3.563,83730.0,905.1,26650.0,23.504,80.0
1172,2023-10-23,3.5865,83730.0,905.0,26650.0,23.095,80.0
1173,2023-10-24,3.624,89810.0,891.9,26650.0,22.999,100.0
1174,2023-10-25,3.591,70330.0,912.4,26650.0,22.895,90.0
1175,2023-10-26,3.5845,73830.0,909.0,30.0,22.795,110.0
1176,2023-10-27,3.646,102140.0,901.5,30.0,22.774,70.0
1177,2023-10-30,3.6585,93450.0,939.9,10.0,23.396,60080.0
1178,2023-10-31,3.649,72260.0,944.9,10.0,22.952,54680.0
1179,2023-11-01,3.649,83300.0,934.9,10.0,22.79,54800.0
1180,2023-11-02,3.6725,71370.0,930.6,10.0,22.846,45120.0
1181,2023-11-03,3.6815,81350.0,940.95,10.0,23.285,76960.0
1182,2023-11-06,3.719,84990.0,917.6,10.0,23.234,41670.0
1183,2023-11-07,3.679,108310.0,898.55,10.0,22.589,79030.0
1184,2023-11-08,3.638,96580.0,871.5,10.0,22.728,66630.0
1185,2023-11-09,3.6405,93670.0,864.3,10.0,22.905,74590.0
1186,2023-11-10,3.587,96130.0,845.6,10.0,22.281,63950.0
1187,2023-11-13,3.666,96820.0,863.6,10.0,22.358,64069.99999999999
1188,2023-11-14,3.6835,102760.0,890.7,10.0,23.132,76300.0
1189,2023-11-15,3.7185,85830.0,901.25,10.0,23.538,72280.0
1190,2023-11-16,3.7025,310.0,898.4,10.0,23.933,83270.0
1191,2023-11-17,3.7345,310.0,905.0,10.0,23.852,54400.0
1192,2023-11-20,3.8335,310.0,923.4,10.0,23.959,15880.0
1193,2023-11-21,3.8395,120.0,941.4,20.0,24.221,23430.0
1194,2023-11-22,3.797,150.0,925.8,40.0,24.033,24900.0
1195,2023-11-24,3.8205,190.0,932.4,20.0,24.692,31900.0
1196,2023-11-27,3.789,200.0,918.0,50.0,25.038,55050.0
1197,2023-11-28,3.8285,640.0,944.7,70.0,25.302,63460.0
1198,2023-11-29,3.8255,76390.0,941.4,23080.0,25.443,67400.0
1199,2023-11-30,3.8505,76490.0,935.9,24650.0,25.66,51620.0
1200,2023-12-01,3.9315,106080.0,936.1,23110.0,25.857,70000.0
1201,2023-12-04,3.8355,95060.0,925.1,27280.0,24.907,113760.0
1202,2023-12-05,3.784,96110.0,906.6,28080.0,24.546,76730.0
1203,2023-12-06,3.7345,83430.0,893.7,27700.0,24.228,59370.0
1204,2023-12-07,3.7975,78530.0,912.0,26880.0,24.059,57750.0
1205,2023-12-08,3.8305,89400.0,919.8,25020.0,23.276,87080.0
1206,2023-12-11,3.7805,66610.0,915.7,20160.0,23.058,56900.0
1207,2023-12-12,3.7875,69520.0,931.0,30170.0,23.016,55160.0
1208,2023-12-13,3.7875,62860.0,922.1,32250.0,22.921,81890.0
1209,2023-12-14,3.8925,107540.0,967.9,42830.0,24.386,97580.0
1210,2023-12-15,3.8905,73670.0,952.6,38070.0,24.154,57000.0
1211,2023-12-18,3.852,54990.0,954.3,26230.0,24.107,42680.0
1212,2023-12-19,3.898,84950.0,965.8,25860.0,24.321,37540.0
1213,2023-12-20,3.906,66320.0,974.0,30010.0,24.631,46980.0
1214,2023-12-21,3.9175,70080.0,970.3,26550.0,24.585,46760.0
1215,2023-12-22,3.905,54140.0,981.8,18530.0,24.565,48680.0
1216,2023-12-26,3.902,38000.0,995.6,18530.0,24.396,27810.0
1217,2023-12-27,3.956,,1013.5,18530.0,24.57,80.0
1218,2023-12-28,3.9245,,1023.2,18530.0,24.372,80.0
1219,2023-12-29,3.8915,,1009.2,18530.0,24.025,80.0
1220,2024-01-02,3.8805,,998.3,0.0,23.953,80.0
1221,2024-01-03,3.8615,,987.1,0.0,23.157,80.0
1222,2024-01-04,3.844,,966.3,0.0,23.187,80.0
1223,2024-01-05,3.806,,971.8,0.0,23.315,80.0
1224,2024-01-08,3.81,,959.4,0.0,23.31,80.0
1225,2024-01-09,3.7585,,943.5,0.0,23.091,80.0
1226,2024-01-10,3.781,,929.6,0.0,22.956,80.0
1227,2024-01-11,3.7765,,919.6,0.0,22.595,230.0
1228,2024-01-12,3.7405,,921.1,0.0,23.218,510.0
1229,2024-01-16,3.7665,,904.4,0.0,22.983,180.0
1230,2024-01-17,3.733,,889.6,0.0,22.559,240.0
1231,2024-01-18,3.745,,912.0,0.0,22.699,240.0
1232,2024-01-19,3.7865,,907.0,0.0,22.601,150.0
1233,2024-01-22,3.7635,,903.0,0.0,22.183,910.0
1234,2024-01-23,3.7935,,905.5,0.0,22.354,210.0
1235,2024-01-24,3.886,,914.9,0.0,22.769,640.0
1236,2024-01-25,3.869,,894.5,0.0,22.814,160.0
1237,2024-01-26,3.852,,921.3,0.0,22.758,330.0
1238,2024-01-29,3.879,,938.3,0.0,23.134,330.0
1239,2024-01-30,3.911,,931.7,0.0,23.225,53370.0
1240,2024-01-31,3.906,,932.6,0.0,23.169,66910.0
1241,2024-02-01,3.8535,,922.3,0.0,23.236,85160.0
1242,2024-02-02,3.8215,,901.6,0.0,22.796,
