,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.
874,2022-08-15,24101.7,279280.0,1900.25,1090000.0,8.728,80220.0,89.41,275440.0
875,2022-08-16,23856.8,201700.0,1876.7,725780.0,9.329,104090.0,86.53,305370.0
876,2022-08-17,23338.0,239530.0,1834.18,1100000.0,9.244,88680.0,88.11,230350.0
877,2022-08-18,23203.6,160970.0,1846.51,675270.0,9.188,112100.0,90.5,80030.0
878,2022-08-19,20831.3,339470.0,1609.48,1590000.0,9.336,69810.0,90.77,58710.0
879,2022-08-22,21416.3,251830.0,1626.75,1040000.0,9.647,60480.0,90.23,24870.0
880,2022-08-23,21517.2,228650.0,1664.89,1050000.0,9.155,86530.0,93.74,285610.0
881,2022-08-24,21365.2,202400.0,1656.64,827200.0,9.3,72190.0,94.89,320390.0
882,2022-08-25,21565.4,190150.0,1695.37,677670.0,9.375,25830.0,92.52,279880.0
883,2022-08-26,20249.9,322160.0,1508.08,1340000.0,9.296,33980.0,93.06,288390.0
884,2022-08-29,20295.8,248040.0,1552.6,931760.0,9.353,1200.0,97.01,283460.0
885,2022-08-30,19792.6,308410.0,1523.34,1140000.0,9.042,76600.0,91.64,386270.0
886,2022-08-31,20043.9,318170.0,1555.12,1070000.0,9.127,86290.0,89.55,344150.0
887,2022-09-01,20126.1,275080.0,1585.48,823900.0,9.262,94240.0,86.61,305110.0
888,2022-09-02,19952.7,272220.0,1575.34,1040000.0,8.786,103170.0,86.87,277530.0
889,2022-09-07,19281.5,319100.0,1629.51,976590.0,7.842,127190.0,81.94,380780.0
890,2022-09-08,19317.4,291430.0,1634.85,772840.0,7.954,90500.0,83.54,342760.0
891,2022-09-09,21365.2,480370.0,1718.81,969870.0,7.996,90500.0,86.79,305190.0
892,2022-09-12,22395.3,431980.0,1716.42,727780.0,8.249,106170.0,87.78,275100.0
893,2022-09-13,20175.5,485320.0,1574.47,1300000.0,8.284,108830.0,87.31,348000.0
894,2022-09-14,20222.5,374220.0,1637.92,858280.0,9.114,137210.0,88.48,335380.0
895,2022-09-15,19701.7,358420.0,1472.64,1660000.0,8.324,127210.0,85.1,235360.0
896,2022-09-16,19802.4,315590.0,1434.01,829010.0,7.764,96570.0,85.11,87830.0
897,2022-09-19,19538.9,423430.0,1376.0,1110000.0,7.752,87550.0,85.73,59630.0
898,2022-09-20,18872.4,361180.0,1323.33,765140.0,7.772,42910.0,84.45,26230.0
899,2022-09-21,18489.0,446850.0,1247.74,1390000.0,7.827,60250.0,82.94,339680.0
900,2022-09-22,19404.0,448630.0,1326.44,1110000.0,7.193,94310.0,83.49,303490.0
901,2022-09-23,19293.5,431150.0,1327.96,1160000.0,6.992,123600.0,78.74,334270.0
902,2022-09-26,19225.7,516030.0,1337.06,1050000.0,7.014,81080.0,76.71,280930.0
903,2022-09-27,19081.0,660120.0,1328.23,1000000.0,6.76,130920.0,78.5,283610.0
904,2022-09-28,19411.0,581190.0,1337.37,1080000.0,6.868,1870.0,82.15,324680.0
905,2022-09-29,19593.0,449570.0,1336.08,871660.0,6.874,85720.0,81.23,286130.0
906,2022-09-30,19423.0,490290.0,1328.73,866630.0,6.766,97370.0,79.49,253150.0
907,2022-10-03,19628.3,333030.0,1323.41,604190.0,6.47,104480.0,83.63,287170.0
908,2022-10-04,20340.2,368170.0,1361.48,550050.0,6.837,121680.0,86.52,302550.0
909,2022-10-05,20157.5,352760.0,1352.07,564420.0,6.93,80870.0,87.76,329790.0
910,2022-10-06,19956.7,370600.0,1352.27,680650.0,6.972,109940.0,88.45,235300.0
911,2022-10-07,19531.3,263500.0,1330.99,574760.0,6.748,124710.0,92.64,429160.0
912,2022-10-10,19134.6,243770.0,1290.04,451440.0,6.435,114240.0,91.13,289510.0
913,2022-10-11,19059.1,288570.0,1279.97,498630.0,6.596,106890.0,89.35,333160.0
914,2022-10-12,19154.8,242180.0,1294.57,418570.0,6.435,112380.0,87.27,332270.0
915,2022-10-13,19379.8,455130.0,1287.34,1090000.0,6.741,131390.0,89.11,298030.0
916,2022-10-14,19181.8,400450.0,1296.74,734030.0,6.453,96730.0,85.61,237030.0
917,2022-10-17,19548.2,248400.0,1331.12,498150.0,5.999,132420.0,85.46,172020.0
918,2022-10-18,19328.2,290070.0,1310.81,625850.0,5.745,102090.0,82.82,97300.0
919,2022-10-19,19123.9,209280.0,1285.32,406740.0,5.462,107160.0,85.55,71310.0
920,2022-10-20,19042.9,253200.0,1282.87,483190.0,5.358,104220.0,85.98,18180.0
921,2022-10-21,19162.6,294660.0,1299.76,525540.0,4.959,101730.0,85.05,272800.0
922,2022-10-24,19331.5,286940.0,1343.88,665580.0,5.199,69670.0,84.58,250730.0
923,2022-10-25,20082.7,371540.0,1459.6,1280000.0,5.613,39950.0,85.32,240440.0
924,2022-10-26,20769.5,427990.0,1566.16,1430000.0,5.606,36780.0,87.91,287180.0
925,2022-10-27,20292.9,365490.0,1514.19,1020000.0,5.186,1730.0,89.08,292560.0
926,2022-10-28,20594.4,318900.0,1554.47,966350.0,5.684,84710.0,87.9,263400.0
927,2022-10-31,20496.3,327470.0,1572.89,938650.0,6.355,128750.0,86.53,285340.0
928,2022-11-01,20483.5,302720.0,1579.64,593310.0,5.714,136650.0,88.37,274320.0
929,2022-11-02,20154.4,420230.0,1519.04,1140000.0,6.268,104850.0,90.0,280960.0
930,2022-11-03,20206.4,347230.0,1531.08,631900.0,5.975,98530.0,88.17,239820.0
931,2022-11-04,21145.9,499500.0,1645.01,1070000.0,6.4,117250.0,92.61,354060.0
932,2022-11-07,20589.0,414240.0,1567.57,719300.0,6.944,171260.0,91.79,322420.0
933,2022-11-08,18527.4,865100.0,1335.25,2870000.0,6.138,146540.0,88.91,344220.0
934,2022-11-09,15886.9,869570.0,1100.84,2920000.0,5.865,134650.0,85.83,388300.0
935,2022-11-10,17589.1,720740.0,1299.15,2190000.0,6.239,101640.0,86.47,340010.0
936,2022-11-11,17049.9,466350.0,1288.63,1450000.0,5.879,110490.0,88.96,301660.0
937,2022-11-14,16613.7,442460.0,1242.64,1010000.0,5.933,110910.0,85.87,315450.0
938,2022-11-15,16895.1,337150.0,1253.45,686180.0,6.034,76930.0,86.92,331710.0
939,2022-11-16,16540.5,295730.0,1206.16,705310.0,6.2,112920.0,85.59,225670.0
940,2022-11-17,16691.2,257000.0,1205.17,567610.0,6.369,106770.0,81.64,138480.0
941,2022-11-18,16638.3,241960.0,1207.31,388690.0,6.303,102560.0,80.08,96580.0
942,2022-11-21,15776.2,372150.0,1107.46,981810.0,6.776,107820.0,79.73,21980.0
943,2022-11-22,16212.9,287210.0,1139.74,815180.0,6.779,73120.0,80.95,269620.0
944,2022-11-23,16623.9,305080.0,1185.79,688960.0,7.308,59050.0,77.94,379150.0
945,2022-11-25,16512.3,204070.0,1198.12,426960.0,7.024,35510.0,76.28,266450.0
946,2022-11-28,16211.7,284840.0,1167.73,518170.0,6.712,3650.0,77.24,405030.0
947,2022-11-29,16440.4,271580.0,1216.55,549930.0,7.235,101680.0,78.2,381870.0
948,2022-11-30,17163.9,348220.0,1294.41,858510.0,6.93,107310.0,80.56,139840.0
949,2022-12-01,16972.0,266140.0,1276.05,453590.0,6.738,94560.0,81.33,139840.0
950,2022-12-02,17093.6,227010.0,1295.69,393370.0,6.169,29960.0,80.3,139840.0
951,2022-12-05,16966.5,268720.0,1259.56,430540.0,5.484,48480.0,77.4,139840.0
952,2022-12-06,17089.3,246190.0,1271.26,342160.0,5.378,42690.0,74.47,139840.0
953,2022-12-07,16835.2,244360.0,1231.04,422120.0,5.617,67440.0,72.58,139840.0
954,2022-12-08,17225.7,261640.0,1280.29,447070.0,5.82,49950.0,72.06,139840.0
955,2022-12-09,17125.7,260840.0,1262.86,437550.0,6.082,48190.0,71.5,139840.0
956,2022-12-12,17210.4,249390.0,1275.02,395620.0,6.416,62490.0,73.44,139840.0
957,2022-12-13,17778.6,328710.0,1320.76,717710.0,6.733,55830.0,75.19,139840.0
958,2022-12-14,17796.4,318980.0,1307.3,614310.0,6.22,52190.0,77.27,139840.0
959,2022-12-15,17356.1,263440.0,1266.32,446340.0,6.589,63690.0,76.25,139840.0
960,2022-12-16,16629.6,303560.0,1166.7,829230.0,6.303,48450.0,74.45,139840.0
961,2022-12-19,16441.3,207930.0,1167.8,337020.0,5.71,65660.0,75.89,139840.0
962,2022-12-20,16902.8,284570.0,1217.2,497610.0,5.216,77840.0,76.23,139840.0
963,2022-12-21,16831.8,174340.0,1213.85,269180.0,5.238,55520.0,78.24,139840.0
964,2022-12-22,16820.6,198280.0,1217.57,383630.0,4.928,82270.0,78.45,139840.0
965,2022-12-23,16779.1,184120.0,1220.03,301170.0,4.98,87380.0,79.34,139840.0
966,2022-12-27,16706.1,192180.0,1211.6,290020.0,5.282,41150.0,79.77,139840.0
967,2022-12-28,16546.2,217960.0,1189.98,407450.0,4.709,1720.0,78.6,139840.0
968,2022-12-29,16636.4,181470.0,1200.84,272590.0,4.559,78440.0,78.61,139840.0
969,2022-12-30,16607.2,192760.0,1199.8,285770.0,4.475,62280.0,80.47,139840.0
970,2023-01-03,16674.2,178730.0,1214.57,219980.0,3.988,116840.0,77.12,139840.0
971,2023-01-04,16852.1,247390.0,1256.92,504280.0,4.172,99760.0,73.1,149770.0
972,2023-01-05,16829.8,178960.0,1250.95,289490.0,3.72,116680.0,73.92,112450.0
973,2023-01-06,16950.9,233470.0,1269.14,369540.0,3.71,105050.0,74.04,95220.0
974,2023-01-09,17180.1,301240.0,1320.51,629220.0,3.91,130280.0,74.92,154200.0
975,2023-01-10,17439.1,247140.0,1335.13,487240.0,3.639,112230.0,75.37,164980.0
976,2023-01-11,17942.3,291530.0,1389.84,509990.0,3.671,133200.0,77.68,179830.0
977,2023-01-12,18851.3,522010.0,1416.08,960620.0,3.695,123740.0,78.65,188060.0
978,2023-01-13,19927.0,426670.0,1450.86,552050.0,3.419,112100.0,80.11,189320.0
979,2023-01-17,21137.1,310040.0,1564.67,536730.0,3.586,143310.0,80.45,267910.0
980,2023-01-18,20670.6,388670.0,1511.31,801710.0,3.311,119850.0,79.8,326230.0
981,2023-01-19,21081.2,275760.0,1551.62,329040.0,3.275,99670.0,80.61,321130.0
982,2023-01-20,22677.2,373740.0,1659.98,472150.0,3.174,106740.0,81.64,300150.0
983,2023-01-23,22915.5,327850.0,1626.53,436570.0,3.222,139300.0,81.62,297080.0
984,2023-01-24,22632.5,334170.0,1556.15,493470.0,3.057,133730.0,80.13,288210.0
985,2023-01-25,23055.1,388180.0,1611.2,681590.0,2.915,152920.0,80.15,297230.0
986,2023-01-26,23016.0,320970.0,1602.55,552260.0,2.848,222210.0,81.01,291060.0
987,2023-01-27,23074.6,310360.0,1597.6,533750.0,2.849,128690.0,79.68,367590.0
988,2023-01-30,22832.2,339620.0,1566.5,630550.0,2.731,61800.0,77.9,327430.0
989,2023-01-31,23125.1,289380.0,1585.27,368940.0,2.741,80030.0,78.87,312730.0
990,2023-02-01,23725.6,333180.0,1642.1,505440.0,2.536,88090.0,76.41,360860.0
991,2023-02-02,23427.6,382860.0,1641.71,685270.0,2.522,70790.0,75.88,339760.0
992,2023-02-03,23431.2,349360.0,1663.79,489790.0,2.48,63360.0,73.39,413410.0
993,2023-02-06,22761.8,278580.0,1613.72,401030.0,2.535,64959.99999999999,74.11,380030.0
994,2023-02-07,23251.7,318980.0,1671.4,481910.0,2.664,119360.0,77.14,408280.0
995,2023-02-08,22964.6,289120.0,1650.99,447570.0,2.477,93350.0,78.47,353470.0
996,2023-02-09,21792.5,425440.0,1545.35,702210.0,2.492,112910.0,78.06,324160.0
997,2023-02-10,21635.0,352790.0,1513.82,523330.00000000006,2.607,135220.0,79.72,356060.0
998,2023-02-13,21772.6,312040.0,1505.84,681850.0,2.499,144730.0,80.14,301300.0
999,2023-02-14,22198.5,378390.0,1555.46,705280.0,2.652,120080.0,79.06,299940.0
1000,2023-02-15,24327.9,401530.0,1675.43,627070.0,2.555,106900.0,78.59,264490.0
1001,2023-02-16,23539.6,484500.0,1640.66,894270.0,2.485,101080.0,78.49,117600.0
1002,2023-02-17,24573.5,523850.0,1693.96,617210.0,2.352,132580.0,76.34,93270.0
1003,2023-02-21,24450.7,395970.0,1659.41,554520.0,2.177,175520.0,76.16,35480.0
1004,2023-02-22,24186.6,400240.0,1643.39,560400.0,2.174,57850.0,73.95,332020.0
1005,2023-02-23,23936.3,417460.0,1650.52,529750.0,2.314,57090.0,75.39,333840.0
1006,2023-02-24,23191.5,367990.0,1608.24,548070.0,2.451,3050.0,76.32,313040.0
1007,2023-02-27,23494.1,297650.0,1633.66,458530.0,2.731,238900.0,75.68,266090.0
1008,2023-02-28,23130.5,275100.0,1604.69,411490.0,2.747,160840.0,77.05,300090.0
1009,2023-03-01,23642.2,328770.0,1666.09,497120.0,2.811,157120.0,77.69,342120.0
1010,2023-03-02,23465.4,249260.0,1647.38,440630.0,2.765,134240.0,78.16,260330.0
1011,2023-03-03,22354.4,344630.0,1568.89,783740.0,3.009,185070.0,79.68,374200.0
1012,2023-03-06,22410.0,215310.0,1565.84,322160.0,2.572,246370.0,80.46,292350.0
1013,2023-03-07,22197.8,304750.0,1561.78,460100.0,2.687,149480.0,77.58,398240.0
1014,2023-03-08,21710.8,316510.0,1533.04,478440.0,2.551,132610.0,76.66,335930.0
1015,2023-03-09,20361.8,468760.0,1438.5,764770.0,2.543,138150.0,75.72,349960.0
1016,2023-03-10,20156.7,655270.0,1426.75,1010000.0,2.43,127170.0,76.68,371830.0
1017,2023-03-13,24114.4,733630.0,1673.93,1300000.0,2.606,146570.0,74.8,457420.0
1018,2023-03-14,24699.7,753060.0,1700.15,1360000.0,2.573,93920.0,71.33,432860.0
1019,2023-03-15,24282.7,614310.0,1649.65,1020000.0,2.546,117570.0,67.61,555160.0
1020,2023-03-16,25004.1,462580.0,1673.85,660140.0,2.626,93850.0,68.35,327120.0
1021,2023-03-17,27391.8,674960.0,1789.38,975130.0,2.446,101400.0,66.74,152260.0
1022,2023-03-20,27720.5,503900.0,1732.31,716260.0,2.331,101860.0,67.64,76870.0
1023,2023-03-21,28114.0,438780.0,1803.54,779810.0,2.485,151460.0,69.33,26350.0
1024,2023-03-22,27261.7,262030.0,1734.48,933240.0,2.307,133980.0,70.9,337640.0
1025,2023-03-23,28310.7,158460.0,1814.08,767730.0,2.283,106540.0,69.96,335240.0
1026,2023-03-24,27462.2,110360.0,1749.26,602300.0,2.361,122740.0,69.26,380850.0
1027,2023-03-27,27129.8,107240.0,1714.65,607000.0,2.088,39810.0,72.81,353600.0
1028,2023-03-28,27262.2,94160.0,1772.63,561330.0,2.03,62600.0,73.2,328470.0
1029,2023-03-29,28350.4,109320.0,1793.27,564930.0,1.991,3490.0,72.97,312670.0
1030,2023-03-30,28029.5,122510.0,1793.59,607740.0,2.104,153730.0,74.37,269740.0
1031,2023-03-31,28473.7,98440.0,1821.62,579010.0,2.216,164650.0,75.67,304360.0
1032,2023-04-03,27802.1,98000.0,1810.77,657580.0,2.097,173580.0,80.42,547130.0
1033,2023-04-04,28164.4,64060.0,1870.52,658370.0,2.106,149120.0,80.71,343570.0
1034,2023-04-05,28173.5,77320.0,1908.96,583840.0,2.155,147110.0,80.61,254970.0
1035,2023-04-06,28036.7,51290.0,1872.35,420800.0,2.011,189060.0,80.7,259520.0
1036,2023-04-10,29641.0,85730.0,1910.36,457410.0,2.172,256800.0,79.74,264910.0
1037,2023-04-11,30209.6,89380.0,1889.86,428260.0,2.186,220670.0,81.53,309680.0
1038,2023-04-12,29886.4,78690.0,1916.58,669430.0,2.093,247320.0,83.26,356130.0
1039,2023-04-13,30387.4,65870.0,2012.11,721560.0,2.007,224380.0,82.16,261230.00000000003
1040,2023-04-14,30472.5,98380.0,2099.98,957030.0,2.114,226790.0,82.52,275130.0
1041,2023-04-17,29434.9,71900.0,2074.74,448140.0,2.275,191440.0,80.83,217050.0
1042,2023-04-18,30382.2,76580.0,2103.34,437100.0,2.366,120610.0,80.86,96290.0
1043,2023-04-19,28813.7,111270.0,1935.97,855360.0,2.222,147570.0,79.16,78310.0
1044,2023-04-20,28240.5,95450.0,1942.72,665650.0,2.249,115590.0,77.29,24990.0
1045,2023-04-21,27264.8,98720.0,1849.81,769940.0,2.233,82960.0,77.87,291110.0
1046,2023-04-24,27509.3,66740.0,1841.88,480280.0,2.273,56320.0,78.76,306720.0
1047,2023-04-25,28298.8,65310.0,1865.95,491980.0,2.307,66130.0,77.07,361650.0
1048,2023-04-26,28424.6,164310.0,1866.05,958230.0,2.117,2410.0,74.3,497780.0
1049,2023-04-27,29475.9,121630.0,1908.81,771480.0,2.355,105220.0,74.76,345880.0
1050,2023-04-28,29321.8,69880.0,1891.14,408450.0,2.41,176420.0,76.78,328400.0
1051,2023-05-01,28077.6,84360.0,1830.75,475920.0,2.318,108990.0,75.66,215020.0
1052,2023-05-02,28669.1,65330.0,1869.74,391270.0,2.214,127230.0,71.66,417820.0
1053,2023-05-03,29023.6,81220.0,1904.74,489660.0,2.17,130330.0,68.6,490520.0
1054,2023-05-04,28842.1,53800.0,1877.06,372690.0,2.101,113280.0,68.56,412500.0
1055,2023-05-05,29513.2,74520.0,1993.33,589050.0,2.137,120690.0,71.34,330590.0
1056,2023-05-08,27670.5,85720.0,1847.48,667820.0,2.238,125350.0,73.16,290080.0
1057,2023-05-09,27634.9,49750.0,1846.56,318790.0,2.267,134530.0,73.71,317490.0
1058,2023-05-10,27603.3,91450.0,1840.92,685110.0,2.191,126490.0,72.56,351510.0
1059,2023-05-11,26983.5,62850.0,1794.71,548420.0,2.345,89130.0,70.87,365890.0
1060,2023-05-12,26799.2,87490.0,1807.31,598870.0,2.438,131020.0,70.04,275440.0
1061,2023-05-15,27183.9,53270.0,1817.11,405840.0,2.375,142750.0,71.11,259010.0
1062,2023-05-16,27035.3,45290.0,1823.98,325770.0,2.376,135430.0,70.86,232330.0
1063,2023-05-17,27403.1,58140.0,1821.73,376260.0,2.365,139260.0,72.83,273710.0
1064,2023-05-18,26828.0,63390.0,1800.99,311240.0,2.592,186290.0,71.86,80860.0
1065,2023-05-19,26882.9,36670.0,1812.32,253500.0,2.585,162130.0,71.55,69950.0
1066,2023-05-22,26847.3,35560.0,1817.19,250270.0,2.4,114480.0,71.99,18680.0
1067,2023-05-23,27220.7,50890.0,1854.08,428050.0,2.321,58740.0,72.91,317590.0
1068,2023-05-24,26328.4,72650.0,1799.91,441640.0,2.398,33040.0,74.34,386610.0
1069,2023-05-25,26475.8,50170.0,1805.69,370600.0,2.307,48660.0,71.83,422640.0
1070,2023-05-26,26711.5,45880.0,1827.8,290890.0,2.181,2170.0,72.67,261500.0
1071,2023-05-30,27698.2,45190.0,1900.59,288670.0,2.327,183530.0,69.46,440860.0
1072,2023-05-31,27216.1,63080.0,1873.63,337870.0,2.266,151830.0,68.09,444790.0
1073,2023-06-01,26819.0,51980.0,1861.77,286980.0,2.158,210620.0,70.1,395390.0
1074,2023-06-02,27244.7,49370.0,1907.1,329160.0,2.172,155170.0,71.74,322600.0
1075,2023-06-05,25747.4,85420.0,1811.2,588610.0,2.245,149920.0,72.15,383940.0
1076,2023-06-06,27230.2,88610.0,1884.17,518570.00000000006,2.262,147730.0,71.74,314960.0
1077,2023-06-07,26342.5,77480.0,1832.1,454830.0,2.329,182390.0,72.53,299130.0
1078,2023-06-08,26501.1,39950.0,1845.68,202780.0,2.352,217010.0,71.29,485400.0
1079,2023-06-09,26479.3,38960.0,1840.41,215710.0,2.254,169480.0,70.17,300720.0
1080,2023-06-12,25906.8,40750.0,1742.6,320470.0,2.266,174480.0,67.12,404770.0
1081,2023-06-13,25929.4,56240.0,1739.6,303230.0,2.34,179760.0,69.42,366350.0
1082,2023-06-14,25129.5,60820.0,1650.96,451130.0,2.342,141180.0,68.27,304450.0
1083,2023-06-15,25591.3,68380.0,1666.96,397400.0,2.533,260280.0,70.62,115610.0
1084,2023-06-16,26341.3,69240.0,1717.92,333350.0,2.632,194540.0,71.78,99190.0
1085,2023-06-20,28307.7,100550.0,1791.61,359770.0,2.492,198220.0,70.5,28740.0
1086,2023-06-21,29996.9,143490.0,1889.87,653630.0,2.597,125410.0,72.53,264660.0
1087,2023-06-22,29890.5,79220.0,1872.32,438750.0,2.608,109160.0,69.51,421350.0
1088,2023-06-23,30679.4,98850.0,1891.97,428030.0,2.729,84430.0,69.16,322480.0
1089,2023-06-26,30267.0,58710.0,1859.0,479760.0,2.791,31600.0,69.37,280120.0
1090,2023-06-27,30689.1,55820.0,1889.51,386050.0,2.763,71150.0,67.7,384750.0
1091,2023-06-28,30078.6,51060.0,1827.95,356710.0,2.603,1320.0,69.56,368300.0
1092,2023-06-29,30445.7,49570.0,1851.92,256220.00000000003,2.701,118610.0,69.86,292870.0
1093,2023-06-30,30472.9,118650.0,1933.8,765420.0,2.798,147270.0,70.64,299870.0
1094,2023-07-03,31151.3,56490.0,1955.56,346330.0,2.709,79620.0,69.79,303480.0
1095,2023-07-05,30512.8,43230.0,1910.43,284340.0,2.657,124910.0,71.79,456810.0
1096,2023-07-06,29913.1,90810.0,1848.36,483000.0,2.609,109300.0,71.8,395380.0
1097,2023-07-07,30346.4,46420.0,1870.92,249820.0,2.582,103590.0,73.86,362630.0
1098,2023-07-10,30415.3,55240.0,1880.42,264830.0,2.669,124500.0,72.99,301010.0
1099,2023-07-11,30623.3,39840.0,1878.33,191470.0,2.731,130580.0,74.83,326880.0
1100,2023-07-12,30387.3,54060.0,1871.86,280910.0,2.597,99290.0,75.75,352890.0
1101,2023-07-13,31466.1,99810.0,2004.77,588530.0,2.534,120190.0,76.89,379730.0
1102,2023-07-14,30317.4,82420.0,1938.05,530860.0,2.53,115680.0,75.42,299580.0
1103,2023-07-17,30139.7,42840.0,1911.24,293540.0,2.504,90910.0,74.15,244790.0
1104,2023-07-18,29866.8,42400.0,1897.58,233000.0,2.618,101520.0,75.75,125090.0
1105,2023-07-19,29909.7,34960.0,1888.65,244920.0,2.585,81160.0,75.35,92920.0
1106,2023-07-20,29801.0,50330.0,1891.23,321920.0,2.731,147710.0,75.63,23710.0
1107,2023-07-21,29903.1,32590.000000000004,1891.75,176390.0,2.707,103190.0,77.07,308110.0
1108,2023-07-24,29178.1,55730.0,1850.04,297130.0,2.685,54170.0,78.74,368290.0
1109,2023-07-25,29228.6,29050.0,1857.67,161060.0,2.73,35550.0,79.63,349600.0
1110,2023-07-26,29352.2,44330.0,1872.0,286610.0,2.665,37310.0,78.78,322030.0
1111,2023-07-27,29222.7,30420.0,1861.32,176210.0,2.492,2420.0,80.09,374360.0
1112,2023-07-28,29315.0,31420.0,1874.23,148920.0,2.638,136510.0,80.58,299550.0
1113,2023-07-31,29232.4,31840.0,1856.17,177970.0,2.634,97880.0,81.8,297270.0
1114,2023-08-01,29712.2,64010.00000000001,1874.21,386290.0,2.56,135520.0,81.37,307860.0
1115,2023-08-02,29173.7,67410.0,1840.21,272700.0,2.477,147610.0,79.49,414830.0
1116,2023-08-03,29189.3,36080.0,1835.98,182560.0,2.565,139150.0,81.55,402640.0
1117,2023-08-04,29105.5,31430.0,1830.24,199600.0,2.577,104010.0,82.82,320870.0
1118,2023-08-07,29204.2,41190.0,1829.11,243920.0,2.725,228910.0,81.94,293040.0
1119,2023-08-08,29777.4,62570.0,1856.24,253390.0,2.777,186800.0,82.92,424550.0
1120,2023-08-09,29578.0,49670.0,1855.36,203580.0,2.959,312250.0,84.4,478140.0
1121,2023-08-10,29449.0,32000.0,1852.46,134210.0,2.763,230510.0,82.82,362190.0
1122,2023-08-11,29420.8,27710.0,1848.88,120550.0,2.77,163960.0,83.19,331250.0
1123,2023-08-14,29426.7,39300.0,1845.51,158110.0,2.795,93500.0,82.51,277350.0
1124,2023-08-15,29195.3,33810.0,1828.98,196600.0,2.659,158890.0,80.99,303210.0
1125,2023-08-16,28726.3,43710.0,1807.81,217470.0,2.592,142520.0,79.38,325400.0
1126,2023-08-17,26635.7,132920.0,1683.89,876700.0,2.621,119540.0,80.39,235580.0
1127,2023-08-18,26053.2,93050.0,1661.26,572900.0,2.551,128030.0,81.25,128090.0
1128,2023-08-21,26126.0,41100.0,1667.6,265910.0,2.632,102630.0,80.72,115870.0
1129,2023-08-22,26039.9,47720.0,1634.29,424510.0,2.56,111970.0,80.35,21690.0
1130,2023-08-23,26436.2,60960.0,1679.93,399710.0,2.497,93840.0,78.89,378150.0
1131,2023-08-24,26177.0,41040.0,1660.89,246620.0,2.519,76080.0,79.05,349230.0
1132,2023-08-25,26057.2,39960.0,1653.74,250860.0,2.54,31330.0,79.83,411410.0
1133,2023-08-28,26118.9,28840.0,1653.22,229390.0,2.579,58220.0,80.1,246580.0
1134,2023-08-29,27723.9,98320.0,1729.69,528630.0,2.556,2350.0,81.16,284170.0
1135,2023-08-30,27298.8,46540.0,1705.22,218440.0,2.796,146880.0,81.63,299420.0
1136,2023-08-31,25937.3,69110.0,1645.82,355270.0,2.768,176020.0,83.63,368850.0
1137,2023-09-01,25803.2,58080.0,1629.0,319190.0,2.765,127250.0,85.55,420460.0
1138,2023-09-05,25790.2,28400.0,1634.46,219790.0,2.582,178330.0,86.69,452910.0
1139,2023-09-06,25758.0,37780.0,1633.18,240730.0,2.51,116660.0,87.54,307120.0
1140,2023-09-07,26249.8,39770.0,1648.09,243550.0,2.579,140330.0,86.87,270740.0
1141,2023-09-08,25909.5,41010.0,1636.45,236380.0,2.605,101230.0,87.51,294440.0
1142,2023-09-11,25166.4,56320.0,1551.89,444950.0,2.608,110880.0,87.29,292390.0
1143,2023-09-12,25834.5,78710.0,1592.5,354590.0,2.743,202190.0,88.84,341140.0
1144,2023-09-13,26223.0,42580.0,1607.63,238310.0,2.68,191710.0,88.52,345970.0
1145,2023-09-14,26524.7,53820.0,1626.49,293640.0,2.708,154080.0,90.16,325270.0
1146,2023-09-15,26601.0,36470.0,1641.31,194290.0,2.644,127780.0,90.77,315000.0
1147,2023-09-18,26763.5,63350.0,1636.92,302350.0,2.728,128310.0,91.48,119260.0
1148,2023-09-19,27209.2,52170.0,1643.08,201840.0,2.848,164810.0,91.2,94600.0
1149,2023-09-20,27125.0,47230.0,1622.28,253880.0,2.733,140310.0,90.28,35990.0
1150,2023-09-21,26570.0,47810.0,1584.03,264250.0,2.61,99970.0,89.63,351030.0
1151,2023-09-22,26581.9,28790.0,1593.1,135120.0,2.637,52640.0,90.03,402090.0
1152,2023-09-25,26302.7,38200.0,1588.62,191410.0,2.639,36180.0,89.68,328370.0
1153,2023-09-26,26218.9,26410.0,1594.04,141610.0,2.656,57090.0,90.39,318020.0
1154,2023-09-27,26366.1,50800.0,1598.49,307590.0,2.764,1880.0,93.68,504630.0
1155,2023-09-28,27022.6,64560.0,1652.89,354030.0,2.945,123670.0,91.71,406710.0
1156,2023-09-29,26909.8,42240.0,1667.72,273450.0,2.929,114660.0,90.79,355780.0
1157,2023-10-02,27505.3,84300.0,1662.79,412810.0,2.84,124340.0,88.82,334490.0
1158,2023-10-03,27428.4,44060.0,1656.88,216110.0,2.949,128580.0,89.23,350660.0
1159,2023-10-04,27790.9,40930.0,1647.05,243080.0,2.962,155570.0,84.22,460000.0
1160,2023-10-05,27410.3,46260.0,1611.58,253050.0,3.166,220410.0,82.31,466000.0
1161,2023-10-06,27936.9,52510.0,1645.62,238240.0,3.338,248000.0,82.79,461140.0
1162,2023-10-09,27581.4,44810.0,1579.74,372110.0,3.376,208300.0,86.38,435040.0
1163,2023-10-10,27391.0,34320.0,1567.6,255410.0,3.382,170100.0,85.97,337650.0
1164,2023-10-11,26876.6,55780.0,1566.88,279010.0,3.377,211410.0,83.49,425400.0
