,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Gold_Price,Gold_Vol.
195,25-04-2023,28298.8,65310.0,1865.95,491980.0,1995.1,850.0
194,26-04-2023,28424.6,164310.0,1866.05,958230.0,1986.9,620.0
193,27-04-2023,29475.9,121630.0,1908.81,771480.0,1999.0,203900.0
192,28-04-2023,29321.8,69880.0,1891.14,408450.0,1999.1,172450.0
191,01-05-2023,28077.6,84360.0,1830.75,475920.0,1992.2,173020.0
190,02-05-2023,28669.1,65330.0,1869.74,391270.0,2023.3,245640.0
189,03-05-2023,29023.6,81220.0,1904.74,489660.0,2037.0,229670.0
188,04-05-2023,28842.1,53800.0,1877.06,372690.0,2055.7,311000.0
187,05-05-2023,29513.2,74520.0,1993.33,589050.0,2024.8,283300.0
186,08-05-2023,27670.5,85720.0,1847.48,667820.0,2033.2,182210.0
185,09-05-2023,27634.9,49750.0,1846.56,318790.0,2042.9,199700.0
184,10-05-2023,27603.3,91450.0,1840.92,685110.0,2037.1,260810.0
183,11-05-2023,26983.5,62850.0,1794.71,548420.0,2020.5,296980.0
182,12-05-2023,26799.2,87490.0,1807.31,598870.0,2019.8,220500.0
181,15-05-2023,27183.9,53270.0,1817.11,405840.0,2018.0,0.0
180,16-05-2023,27035.3,45290.0,1823.98,325770.0,1988.4,50.0
179,17-05-2023,27403.1,58140.0,1821.73,376260.0,1980.7,10.0
178,18-05-2023,26828.0,63390.0,1800.99,311240.0,1956.5,20.0
177,19-05-2023,26882.9,36670.0,1812.32,253500.0,1978.7,110.0
176,22-05-2023,26847.3,35560.0,1817.19,250270.0,1974.8,10.0
175,23-05-2023,27220.7,50890.0,1854.08,428050.0,1972.4,0.0
174,24-05-2023,26328.4,72650.0,1799.91,441640.0,1962.8,190.0
173,25-05-2023,26475.8,50170.0,1805.69,370600.0,1943.1,0.0
172,26-05-2023,26711.5,45880.0,1827.8,290890.0,1963.1,130070.0
171,30-05-2023,27698.2,45190.0,1900.59,288670.0,1977.1,264370.0
170,31-05-2023,27216.1,63080.0,1873.63,337870.0,1982.1,207750.0
169,01-06-2023,26819.0,51980.0,1861.77,286980.0,1995.5,176910.0
168,02-06-2023,27244.7,49370.0,1907.1,329160.0,1969.6,209690.0
167,05-06-2023,25747.4,85420.0,1811.2,588610.0,1974.3,179990.0
166,06-06-2023,27230.2,88610.0,1884.17,518570.00000000006,1981.5,136000.0
165,07-06-2023,26342.5,77480.0,1832.1,454830.0,1958.4,189530.0
164,08-06-2023,26501.1,39950.0,1845.68,202780.0,1978.6,191840.0
163,09-06-2023,26479.3,38960.0,1840.41,215710.0,1977.2,130410.0
162,12-06-2023,25906.8,40750.0,1742.6,320470.0,1969.7,122540.0
161,13-06-2023,25929.4,56240.0,1739.6,303230.0,1958.6,198400.0
160,14-06-2023,25129.5,60820.0,1650.96,451130.0,1968.9,199710.0
159,15-06-2023,25591.3,68380.0,1666.96,397400.0,1961.8,820.0
158,16-06-2023,26341.3,69240.0,1717.92,333350.0,1962.2,620.0
157,20-06-2023,28307.7,100550.0,1791.61,359770.0,1938.9,740.0
156,21-06-2023,29996.9,143490.0,1889.87,653630.0,1936.1,810.0
155,22-06-2023,29890.5,79220.0,1872.32,438750.0,1915.0,370.0
154,23-06-2023,30679.4,98850.0,1891.97,428030.0,1921.0,750.0
153,26-06-2023,30267.0,58710.0,1859.0,479760.0,1925.1,770.0
152,27-06-2023,30689.1,55820.0,1889.51,386050.0,1915.1,230.0
151,28-06-2023,30078.6,51060.0,1827.95,356710.0,1913.4,630.0
150,29-06-2023,30445.7,49570.0,1851.92,256220.00000000003,1917.9,205250.0
149,30-06-2023,30472.9,118650.0,1933.8,765420.0,1929.4,180690.0
148,03-07-2023,31151.3,56490.0,1955.56,346330.0,1929.5,152960.0
147,05-07-2023,30512.8,43230.0,1910.43,284340.0,1927.1,245930.0
146,06-07-2023,29913.1,90810.0,1848.36,483000.0,1915.4,231510.0
145,07-07-2023,30346.4,46420.0,1870.92,249820.0,1932.5,214270.0
144,10-07-2023,30415.3,55240.0,1880.42,264830.0,1931.0,208090.0
143,11-07-2023,30623.3,39840.0,1878.33,191470.0,1937.1,189370.0
142,12-07-2023,30387.3,54060.0,1871.86,280910.0,1961.7,270870.0
141,13-07-2023,31466.1,99810.0,2004.77,588530.0,1963.8,241220.0
140,14-07-2023,30317.4,82420.0,1938.05,530860.0,1964.4,209310.0
139,17-07-2023,30139.7,42840.0,1911.24,293540.0,1956.4,165830.0
138,18-07-2023,29866.8,42400.0,1897.58,233000.0,1980.8,264090.0
137,19-07-2023,29909.7,34960.0,1888.65,244920.0,1980.8,159410.0
136,20-07-2023,29801.0,50330.0,1891.23,321920.0,1970.9,189930.0
135,21-07-2023,29903.1,32590.000000000004,1891.75,176390.0,1966.6,156540.0
134,24-07-2023,29178.1,55730.0,1850.04,297130.0,1981.6,6440.0
133,25-07-2023,29228.6,29050.0,1857.67,161060.0,1983.1,8630.0
132,26-07-2023,29352.2,44330.0,1872.0,286610.0,1989.7,11940.0
131,27-07-2023,29222.7,30420.0,1861.32,176210.0,1965.3,16910.0
130,28-07-2023,29315.0,31420.0,1874.23,148920.0,1999.9,159600.0
129,31-07-2023,29232.4,31840.0,1856.17,177970.0,2009.2,139960.0
128,01-08-2023,29712.2,64010.00000000001,1874.21,386290.0,1978.8,167760.0
127,02-08-2023,29173.7,67410.0,1840.21,272700.0,1975.0,169660.0
126,03-08-2023,29189.3,36080.0,1835.98,182560.0,1968.8,141350.0
125,04-08-2023,29105.5,31430.0,1830.24,199600.0,1976.1,156420.0
124,07-08-2023,29204.2,41190.0,1829.11,243920.0,1970.0,104410.0
123,08-08-2023,29777.4,62570.0,1856.24,253390.0,1959.9,142340.0
122,09-08-2023,29578.0,49670.0,1855.36,203580.0,1950.6,139260.0
121,10-08-2023,29449.0,32000.0,1852.46,134210.0,1948.9,168260.0
120,11-08-2023,29420.8,27710.0,1848.88,120550.0,1946.6,122320.0
119,14-08-2023,29426.7,39300.0,1845.51,158110.0,1944.0,120980.0
118,15-08-2023,29195.3,33810.0,1828.98,196600.0,1935.2,167150.0
117,16-08-2023,28726.3,43710.0,1807.81,217470.0,1928.3,128610.0
116,17-08-2023,26635.7,132920.0,1683.89,876700.0,1915.2,152330.0
115,18-08-2023,26053.2,93050.0,1661.26,572900.0,1916.5,114740.0
114,21-08-2023,26126.0,41100.0,1667.6,265910.0,1923.0,138110.0
113,22-08-2023,26039.9,47720.0,1634.29,424510.0,1926.0,131090.0
112,23-08-2023,26436.2,60960.0,1679.93,399710.0,1948.1,170040.0
111,24-08-2023,26177.0,41040.0,1660.89,246620.0,1947.1,137390.0
110,25-08-2023,26057.2,39960.0,1653.74,250860.0,1939.9,166990.0
109,28-08-2023,26118.9,28840.0,1653.22,229390.0,1946.8,115550.0
108,29-08-2023,27723.9,98320.0,1729.69,528630.0,1965.1,174220.0
107,30-08-2023,27298.8,46540.0,1705.22,218440.0,1973.0,142380.0
106,31-08-2023,25937.3,69110.0,1645.82,355270.0,1965.9,133710.0
105,01-09-2023,25803.2,58080.0,1629.0,319190.0,1967.1,160730.0
104,05-09-2023,25790.2,28400.0,1634.46,219790.0,1952.6,192790.0
103,06-09-2023,25758.0,37780.0,1633.18,240730.0,1944.2,148780.0
102,07-09-2023,26249.8,39770.0,1648.09,243550.0,1942.5,117170.0
101,08-09-2023,25909.5,41010.0,1636.45,236380.0,1942.7,138690.0
100,11-09-2023,25166.4,56320.0,1551.89,444950.0,1947.2,131080.0
99,12-09-2023,25834.5,78710.0,1592.5,354590.0,1935.1,161990.0
98,13-09-2023,26223.0,42580.0,1607.63,238310.0,1932.5,161000.0
97,14-09-2023,26524.7,53820.0,1626.49,293640.0,1932.8,201740.0
96,15-09-2023,26601.0,36470.0,1641.31,194290.0,1946.2,199770.0
95,18-09-2023,26763.5,63350.0,1636.92,302350.0,1953.4,138030.0
94,19-09-2023,27209.2,52170.0,1643.08,201840.0,1953.7,131100.0
93,20-09-2023,27125.0,47230.0,1622.28,253880.0,1967.1,220980.0
92,21-09-2023,26570.0,47810.0,1584.03,264250.0,1939.6,225910.0
91,22-09-2023,26581.9,28790.0,1593.1,135120.0,1945.6,139930.0
90,25-09-2023,26302.7,38200.0,1588.62,191410.0,1936.6,164260.0
89,26-09-2023,26218.9,26410.0,1594.04,141610.0,1919.8,212260.0
88,27-09-2023,26366.1,50800.0,1598.49,307590.0,1890.9,238530.0
87,28-09-2023,27022.6,64560.0,1652.89,354030.0,1878.6,231420.0
86,29-09-2023,26909.8,42240.0,1667.72,273450.0,1866.1,245130.0
85,02-10-2023,27505.3,84300.0,1662.79,412810.0,1847.2,202150.0
84,03-10-2023,27428.4,44060.0,1656.88,216110.0,1841.5,216780.0
83,04-10-2023,27790.9,40930.0,1647.05,243080.0,1834.8,195050.0
82,05-10-2023,27410.3,46260.0,1611.58,253050.0,1831.8,172460.0
81,06-10-2023,27936.9,52510.0,1645.62,238240.0,1845.2,231020.0
80,09-10-2023,27581.4,44810.0,1579.74,372110.0,1864.3,187800.0
79,10-10-2023,27391.0,34320.0,1567.6,255410.0,1875.3,157340.0
78,11-10-2023,26876.6,55780.0,1566.88,279010.0,1887.3,169960.0
77,12-10-2023,26761.1,32750.0,1539.7,260590.0,1883.0,163480.0
76,13-10-2023,26863.5,33660.0,1552.17,208910.0,1941.5,312990.0
75,16-10-2023,28509.7,119180.0,1599.48,452690.0,1934.3,182820.0
74,17-10-2023,28403.6,53420.0,1564.99,250220.0,1935.7,165060.0
73,18-10-2023,28321.7,45010.0,1563.43,199430.0,1968.3,270050.0
72,19-10-2023,28723.0,50100.0,1566.79,238420.0,1980.5,264820.0
71,20-10-2023,29674.5,82680.0,1603.89,343610.0,1994.4,450.0
70,23-10-2023,33041.8,133460.0,1763.75,672280.0,1978.2,450.0
69,24-10-2023,33917.0,159080.0,1784.88,750210.0,1976.8,1230.0
68,25-10-2023,34496.8,75810.0,1787.0,389390.0,1985.5,160.0
67,26-10-2023,34153.7,56620.0,1803.13,471170.0,1987.9,200.0
66,27-10-2023,33901.8,47330.0,1779.54,298240.0,1989.0,370.0
65,30-10-2023,34477.9,45200.0,1809.05,304470.0,2005.6,181340.0
64,31-10-2023,34650.6,43400.0,1815.13,279110.0,1994.3,214780.0
63,01-11-2023,35423.8,71660.0,1846.6,509010.0,1987.5,197630.0
62,02-11-2023,34931.4,63660.0,1800.27,398430.0,1993.5,158650.0
61,03-11-2023,34718.7,54540.0,1832.29,337000.0,1999.2,222190.0
60,06-11-2023,35042.0,29810.0,1900.98,359000.0,1988.6,146280.0
59,07-11-2023,35426.1,53490.0,1885.97,370100.0,1973.5,218950.0
58,08-11-2023,35636.9,46330.0,1889.29,265080.0,1957.8,189360.0
57,09-11-2023,36700.5,115560.0,2120.16,1210000.0,1969.8,214080.0
56,10-11-2023,37303.0,59560.0,2077.78,640310.0,1937.7,229640.0
55,13-11-2023,36478.3,44550.0,2054.18,578440.0,1950.2,183700.0
54,14-11-2023,35549.3,63560.0,1979.1,521220.0,1966.5,180740.0
53,15-11-2023,37874.9,75510.0,2058.93,455570.0,1964.3,142920.0
52,16-11-2023,36161.2,66920.0,1961.76,585120.0,1987.3,186810.0
51,17-11-2023,36595.4,51370.0,1960.8,430920.0,1984.7,133120.0
50,20-11-2023,37454.1,51800.0,2021.49,455230.0,1990.7,310.0
49,21-11-2023,35813.6,71070.0,1934.62,527410.0,2012.0,670.0
48,22-11-2023,37410.8,64810.0,2063.05,506350.0,2003.4,670.0
47,24-11-2023,37717.3,65830.0,2080.62,460970.0,2013.7,520.0
46,27-11-2023,37248.6,45240.0,2027.51,354280.0,2023.1,1060.0
45,28-11-2023,37823.3,57500.0,2048.47,312940.0,2050.5,1860.0
44,29-11-2023,37855.5,49340.0,2028.99,269970.0,2067.1,197790.0
43,30-11-2023,37712.9,33530.0,2051.56,252490.0,2057.2,151920.0
42,01-12-2023,38688.2,62500.0,2087.21,402510.0,2089.7,241620.0
41,04-12-2023,41987.8,104210.0,2243.54,601450.0,2042.2,378220.0
40,05-12-2023,44076.2,96840.0,2293.34,561410.0,2036.3,209550.0
39,06-12-2023,43776.3,72520.0,2233.45,431570.0,2047.9,154220.0
38,07-12-2023,43289.7,63090.0,2355.8,518610.0,2046.4,173980.0
37,08-12-2023,44175.5,58440.0,2358.42,397410.0,2014.5,237290.0
36,11-12-2023,41256.1,105190.0,2225.34,678030.0,1993.7,160070.0
35,12-12-2023,41487.0,57040.0,2203.49,377050.0,1983.9,570.0
34,13-12-2023,42884.5,63110.0,2260.18,436640.0,1988.1,2220.0
33,14-12-2023,43025.9,59150.0,2315.64,461600.0,2035.2,560.0
32,15-12-2023,41929.0,45280.0,2220.41,349630.0,2026.0,630.0
31,18-12-2023,42659.7,61580.0,2218.8,388260.0,2030.9,250.0
30,19-12-2023,42259.3,55290.0,2177.44,400940.0,2042.6,470.0
29,20-12-2023,43662.8,70190.0,2202.19,440350.0,2038.1,260.0
28,21-12-2023,43865.9,48960.0,2239.62,471460.0,2041.8,540.0
27,22-12-2023,43968.9,44500.0,2324.23,620730.0,2059.6,440.0
26,26-12-2023,42513.3,56030.0,2230.74,429500.0,2060.4,290.0
25,27-12-2023,43446.5,50100.0,2378.63,577270.0,2083.4,590.0
24,28-12-2023,42581.1,49840.0,2344.47,626910.0,2083.5,129540.0
23,29-12-2023,42072.4,60980.0,2299.24,475370.0,2071.8,105720.0
22,02-01-2024,44943.7,97840.0,2355.27,491560.0,2073.4,157560.0
21,03-01-2024,42836.1,117650.0,2209.49,852010.0,2042.8,221680.0
20,04-01-2024,44157.0,68050.0,2267.27,467010.0,2050.0,130260.0
19,05-01-2024,44156.9,68070.0,2268.12,426010.0,2049.8,214680.0
18,08-01-2024,46962.2,103090.0,2330.98,565230.0,2033.5,220990.0
17,09-01-2024,46129.0,100090.0,2344.67,588190.0,2033.0,218750.0
16,10-01-2024,46629.3,131480.0,2581.79,1120000.0,2037.5,130.0
15,11-01-2024,46348.2,131040.0,2618.08,889360.0,2028.9,360.0
14,12-01-2024,42835.9,136920.0,2523.98,931960.0,2061.1,560.0
13,16-01-2024,43145.5,63930.0,2588.64,395070.0,2039.7,480.0
12,17-01-2024,42768.7,50440.0,2531.26,380900.0,2015.9,180.0
11,18-01-2024,41292.7,70350.0,2469.77,467220.0,2031.1,350.0
10,19-01-2024,41648.0,72640.0,2491.81,443420.0,2038.5,300.0
9,22-01-2024,39556.4,85100.0,2313.64,560840.0,2031.5,330.0
8,23-01-2024,39888.8,82670.0,2243.74,750520.0,2035.2,370.0
7,24-01-2024,40086.0,58640.0,2234.64,373250.0,2025.4,800.0
6,25-01-2024,39935.7,46300.0,2217.71,344110.0,2027.1,460.0
5,26-01-2024,41811.3,69470.0,2267.55,377790.0,2026.6,410.0
4,29-01-2024,43299.8,45230.0,2317.79,318840.0,2034.9,1780.0
3,30-01-2024,42946.2,55130.0,2343.11,387120.0,2050.9,214590.0
2,31-01-2024,42580.5,56480.0,2283.14,408790.0,2067.4,238370.0
1,01-02-2024,43081.4,47690.0,2304.28,323610.0,2071.1,260920.00000000003
0,02-02-2024,43194.7,42650.0,2309.28,246890.0,2053.7,
